id,date_start,period_type,title,is_infl_rate,cmt,parent_id,previous_id,base_type_code
167461475,2024-04-26 00:00:00,1,Мониторинг Апрель 2024 (211 сборник/дополнение 72),0,,167085727.0,167319938.0,TSN
167403321,2024-04-16 00:00:00,1,211 индекс/дополнение 72 (мониторинг 2 кв 2024),1,,167085727.0,167264731.0,TSN
167396579,2024-04-02 00:00:00,1,57 индекс/оборудование доп. 39 (мониторинг 2 кв 2024),1,,167258837.0,167258837.0,TSN
167319938,2024-03-26 00:00:00,1,Мониторинг Март 2024 (210 сборник/дополнение 71),0,,167177895.0,167177895.0,TSN
167264731,2024-03-19 00:00:00,1,210 индекс/дополнение 71 (мониторинг Март 2024),1,,166998701.0,166998701.0,TSN
167258837,2024-03-18 00:00:00,1,56 индекс/оборудование доп. 39 (мониторинг Март 2024),1,,167085726.0,166992895.0,TSN
167177895,2024-02-19 00:00:00,1,Мониторинг Февраль 2024 (209 сборник/дополнение 71),0,,166991596.0,166991596.0,TSN
167085727,2024-02-27 00:00:00,1,Дополнение 72,0,,166954793.0,166954793.0,TSN
167085726,2024-02-26 00:00:00,1,Оборудование (Глава 13-2)/дополнение 39,0,,152652102.0,152652102.0,TSN
166998701,2024-02-15 00:00:00,1,209 индекс/дополнение 71 (мониторинг Февраль 2024),1,,166956935.0,166956935.0,TSN
166992895,2024-02-08 00:00:00,1,55 индекс/оборудование доп. 38 (мониторинг Февраль 2024),1,,166985880.0,166985880.0,TSN
166991596,2024-01-22 00:00:00,1,Мониторинг Январь 2024 (208 сборник/дополнение 71),0,,166954793.0,153733708.0,TSN
166985880,2024-01-19 00:00:00,1,54 индекс/оборудование доп. 38 (мониторинг Январь 2024),1,,152806443.0,152806443.0,TSN
166956935,2024-01-19 00:00:00,1,208 индекс/дополнение 71 (мониторинг Январь 2024),1,,166954793.0,153689235.0,TSN
166954793,2024-01-11 00:00:00,1,Дополнение 71,0,,152652325.0,152652325.0,TSN
153733708,2023-12-14 00:00:00,1,Мониторинг Декабрь 2023 (207 сборник/дополнение 70),0,,152661896.0,152661896.0,TSN
153689235,2023-12-15 00:00:00,1,207 индекс/дополнение 70 (мониторинг Декабрь 2023),1,,152623191.0,152623191.0,TSN
152806443,2023-12-03 00:00:00,1,53 индекс/оборудование доп. 38 (мониторинг Декабрь 2023),1,,152652102.0,152501912.0,TSN
152661896,2023-11-15 00:00:00,1,Мониторинг Ноябрь 2023 (206 сборник/дополнение 70 спецвыпуск по приказу МГЭ),0,,152472566.0,152381044.0,TSN
152652325,2023-12-18 00:00:00,1,Дополнение 71 без ОГ,0,,152472566.0,152472566.0,TSN
152652102,2023-12-01 00:00:00,1,Оборудование (Глава 13-2)/дополнение 38,0,,151968505.0,151968505.0,TSN
152623191,2023-11-15 00:00:00,1,206 индекс/дополнение 70 (мониторинг Ноябрь 2023),1,,152473013.0,152473013.0,TSN
152501912,2023-11-07 00:00:00,1,52 индекс/оборудование доп. 37 (мониторинг Ноябрь 2023),1,,152322403.0,152322403.0,TSN
152473013,2023-10-31 00:00:00,1,205 индекс/дополнение 70 (мониторинг Октябрь 2023),1,,152472566.0,152351830.0,TSN
152472566,2023-10-31 00:00:00,1,Дополнение 70,0,,152312148.0,152312148.0,TSN
152381044,2023-10-24 00:00:00,1,Мониторинг Октябрь 2023 (205 сборник/дополнение 70),0,,152312148.0,152238237.0,TSN
152351830,2023-10-16 00:00:00,1,205 индекс/дополнение 70 (мониторинг Октябрь 2023) без МКЭ,1,,152312148.0,151991579.0,TSN
152351620,2023-12-17 00:00:00,1,Глава 30/дополнение 71,0,,151669819.0,151669819.0,TSN
152322403,2023-10-02 00:00:00,1,51 индекс/оборудование доп. 37 (мониторинг Октябрь 2023),1,,151970399.0,151970399.0,TSN
152312148,2023-08-29 00:00:00,1,Дополнение 70 без МКЭ,0,,151959137.0,151959137.0,TSN
152238237,2023-09-20 00:00:00,1,Мониторинг Сентябрь 2023 (204 сборник/дополнение 69),0,,151992054.0,151992054.0,TSN
151992054,2023-08-21 00:00:00,1,Мониторинг Август 2023 (203 сборник/дополнение 69),0,,151791793.0,151791793.0,TSN
151991579,2023-09-18 00:00:00,1,204 индекс/дополнение 69 (мониторинг Сентябрь 2023),1,,151902634.0,151902634.0,TSN
151970399,2023-09-14 00:00:00,1,50 индекс/оборудование доп. 37 (мониторинг Сентябрь 2023),1,,151968505.0,151868707.0,TSN
151968505,2023-08-28 00:00:00,1,Оборудование (Глава 13-2)/дополнение 37,0,,151506070.0,151506070.0,TSN
151902634,2023-08-11 00:00:00,1,203 индекс/дополнение 69 (мониторинг Август 2023),1,,151763529.0,151763529.0,TSN
151868707,2023-08-11 00:00:00,1,49 индекс/оборудование доп. 36 (мониторинг Август 2023),1,,151757705.0,151757705.0,TSN
151791793,2023-07-21 00:00:00,1,Мониторинг Июль 2023 (202 сборник/дополнение 69),0,,151427079.0,151603636.0,TSN
151763529,2023-07-18 00:00:00,1,202 индекс/дополнение 69 (мониторинг Июль 2023),1,,151427079.0,151569296.0,TSN
151757705,2023-07-13 00:00:00,1,48 индекс/оборудование доп. 36 (мониторинг Июль 2023),1,,151556932.0,151556932.0,TSN
151669819,2023-06-19 00:00:00,1,Глава 30/дополнение 69,0,,149105112.0,149105112.0,TSN
151603636,2023-06-20 00:00:00,1,Мониторинг Июнь 2023 (201 сборник/дополнение 68),0,,151282442.0,151282442.0,TSN
151569296,2023-06-15 00:00:00,1,201 индекс/дополнение 68 (мониторинг Июнь 2023),1,,151248691.0,151248691.0,TSN
151556932,2023-06-15 00:00:00,1,47 индекс/оборудование доп. 36 (мониторинг Июнь 2023),1,,151506070.0,151276985.0,TSN
151506070,2023-05-29 00:00:00,1,Оборудование (Глава 13-2)/дополнение 36,0,,150727409.0,150727409.0,TSN
151427079,2023-05-22 00:00:00,1,Дополнение 69,0,"Период в котором созданы прочие ресурсы на основании прочих значений
Создан на основе Дополнения 69. Выполнен перерасчет. Использовать этот период для создания дальнейших индексов и дополнений.",151030624.0,150719989.0,TSN
151282442,2023-05-17 00:00:00,1,Мониторинг Май 2023 (200 сборник/дополнение 68),0,,151030637.0,151030637.0,TSN
151276985,2023-05-15 00:00:00,1,46 индекс/оборудование доп. 35 (мониторинг Май 2023),1,,150991411.0,150991411.0,TSN
151248691,2023-05-16 00:00:00,1,200 индекс/дополнение 68 (мониторинг Май 2023),1,,150996873.0,150996873.0,TSN
151030637,2023-04-21 00:00:00,1,Мониторинг Апрель 2023 (199 сборник/дополнение 68),0,,150719989.0,150890725.0,TSN
151030624,2023-04-19 00:00:00,1,Дополнение 69 (копия доп 68),0,,150719989.0,150719989.0,TSN
150996873,2023-04-14 00:00:00,1,199 индекс/дополнение 68 (мониторинг Апрель 2023),1,,150719989.0,150862302.0,TSN
150991411,2023-04-11 00:00:00,1,45 индекс/оборудование доп. 35 (мониторинг Апрель 2023),1,,150828304.0,150828304.0,TSN
150890725,2023-03-21 00:00:00,1,Мониторинг Март 2023 (198 сборник/дополнение 67),0,,150728300.0,150728300.0,TSN
150862302,2023-03-17 00:00:00,1,198 индекс/дополнение 67 (мониторинг Март 2023),1,,150728303.0,150728303.0,TSN
150834036,2023-03-13 00:00:00,1,архив-Дополнение 68 промежуточный,0,,150719989.0,150719989.0,TSN
150828304,2023-03-14 00:00:00,1,44 индекс/оборудование доп. 35 (мониторинг Март 2023),1,,150727409.0,150721955.0,TSN
150728303,2023-02-17 00:00:00,1,197 индекс/дополнение 67 (мониторинг Февраль 2023),1,,150466640.0,150466640.0,TSN
150728300,2023-02-17 00:00:00,1,Мониторинг Февраль 2023 (197 сборник/дополнение 67),0,,150534251.0,150534251.0,TSN
150727409,2023-02-15 00:00:00,1,Оборудование (Глава 13-2)/дополнение 35,0,,147874181.0,147874181.0,TSN
150721955,2023-02-14 00:00:00,1,43 индекс/оборудование доп. 34 (мониторинг Февраль 2023),1,,150466639.0,150466639.0,TSN
150719989,2023-02-13 00:00:00,1,Дополнение 68,0,,149000015.0,149000015.0,TSN
150534251,2023-01-23 00:00:00,1,Мониторинг Январь 2023 (196 сборник/дополнение 67),0,,149000015.0,147880359.0,TSN
150466640,2023-01-19 00:00:00,1,196 индекс/дополнение 67 (мониторинг Январь 2023),1,,149000015.0,147974341.0,TSN
150466639,2023-01-19 00:00:00,1,42 индекс/оборудование доп. 34 (мониторинг Январь 2023),1,,147953590.0,147953590.0,TSN
149105112,2022-12-21 00:00:00,1,Глава 30/дополнение 67,0,,147464167.0,147464167.0,TSN
149000015,2022-12-20 00:00:00,1,Дополнение 67,0,,147874177.0,147874177.0,TSN
147974341,2022-12-15 00:00:00,1,195 индекс/дополнение 66 (мониторинг Декабрь 2022),1,,147839594.0,147839594.0,TSN
147953590,2022-12-14 00:00:00,1,41 индекс/оборудование доп. 34 (мониторинг Декабрь 2022),1,,147874181.0,147839595.0,TSN
147880359,2022-12-01 00:00:00,1,Мониторинг Декабрь 2022 (195 сборник/дополнение 66),0,,147629788.0,147629788.0,TSN
147874181,2022-11-21 00:00:00,1,Оборудование (Глава 13-2)/дополнение 34,0,,147302953.0,147302953.0,TSN
147874177,2022-11-21 00:00:00,1,Дополнение 67 старая 4я глава,0,,147839594.0,147305823.0,TSN
147839595,2022-11-17 00:00:00,1,40 индекс/оборудование доп. 33 (мониторинг Ноябрь 2022),1,,147539179.0,147539179.0,TSN
147839594,2022-11-17 00:00:00,1,194 индекс/дополнение 66 (мониторинг Ноябрь 2022),1,,147544626.0,147544626.0,TSN
147629788,2022-11-14 00:00:00,1,Мониторинг Ноябрь 2022 (194 сборник/дополнение 66),0,,147464512.0,147464512.0,TSN
147544626,2022-10-19 00:00:00,1,193 индекс/дополнение 66 (мониторинг Октябрь 2022),1,,147305823.0,147324651.0,TSN
147539179,2022-10-19 00:00:00,1,39 индекс/оборудование доп. 33 (мониторинг Октябрь 2022),1,,147319208.0,147319208.0,TSN
147464512,2022-10-14 00:00:00,1,Мониторинг Октябрь 2022 (193 сборник/дополнение 66),0,,147305823.0,147356847.0,TSN
147356847,2022-09-19 00:00:00,1,Мониторинг Сентябрь 2022 (192 сборник/дополнение 65),0,,147218551.0,147218551.0,TSN
147324651,2022-09-20 00:00:00,1,192 индекс/дополнение 65 (мониторинг Сентябрь 2022),1,,146854452.0,146854452.0,TSN
147319208,2022-09-19 00:00:00,1,38 индекс/оборудование доп. 33 (мониторинг Сентябрь 2022),1,,147302953.0,146918817.0,TSN
147305823,2022-09-05 00:00:00,1,Дополнение 66,0,,146854452.0,50121603.0,TSN
147302953,2022-09-01 00:00:00,1,Оборудование (Глава 13-2)/дополнение 33,0,,50121604.0,50121604.0,TSN
147218551,2022-08-15 00:00:00,1,Мониторинг Август 2022 (191 сборник/дополнение 65),0,,147107377.0,147107377.0,TSN
147107377,2022-07-18 00:00:00,1,Мониторинг Июль 2022 (190 сборник/дополнение 65),0,,50121603.0,146702297.0,TSN
146918817,2022-08-17 00:00:00,1,37 индекс/оборудование доп. 32 (мониторинг Август 2022),1,,146092209.0,146092209.0,TSN
146854452,2022-08-17 00:00:00,1,191 индекс/дополнение 65 (мониторинг Август 2022),1,,146097719.0,146097719.0,TSN
146702297,2022-06-20 00:00:00,1,Мониторинг Июнь 2022 (189 сборник/дополнение 64),0,,146638423.0,146638423.0,TSN
146638423,2022-05-19 00:00:00,1,Мониторинг Май 2022 (188 сборник/дополнение 64),0,,146569527.0,146569527.0,TSN
146569527,2022-04-18 00:00:00,1,Мониторинг Апрель 2022 (187 сборник/дополнение 64),1,,146490196.0,146490196.0,TSN
146490196,2022-03-21 00:00:00,1,Мониторинг Март 2022 (187 сборник/дополнение 64),1,,49837018.0,146414393.0,TSN
146414393,2022-02-21 00:00:00,1,Мониторинг Февраль 2022 (186 сборник/дополнение 63),1,,146305974.0,146305974.0,TSN
146305974,2022-01-19 00:00:00,1,Мониторинг Январь 2022 (185 сборник/дополнение 63),1,,49687789.0,49687789.0,TSN
146097719,2022-07-20 00:00:00,1,190 индекс/дополнение 65 (мониторинг Июль 2022),1,,50121603.0,50125138.0,TSN
146092209,2022-07-18 00:00:00,1,36 индекс/оборудование доп. 32 (мониторинг Июль 2022),1,,50130650.0,50130650.0,TSN
146092190,2022-07-14 00:00:00,1,Сборник ТСН-2001.1,0,,50121603.0,50121603.0,TSN
146091686,2022-07-12 00:00:00,1,Сборник ТСН-2001.13,0,,50130650.0,50130650.0,TSN
50130650,2022-06-20 00:00:00,1,35 индекс/оборудование доп. 32 (мониторинг Июнь 2022),1,,50121604.0,50084566.0,TSN
50125138,2022-06-20 00:00:00,1,189 индекс/дополнение 64 (мониторинг Июнь 2022),1,,50084566.0,50084566.0,TSN
50121604,2022-05-30 00:00:00,1,Оборудование (Глава 13-2)/дополнение 32,0,,49837015.0,49837015.0,TSN
50121603,2022-05-30 00:00:00,1,Дополнение 65,0,,50084566.0,49837018.0,TSN
50084566,2022-05-19 00:00:00,1,188 индекс/дополнение 64 (мониторинг Май 2022),1,,49960901.0,49960901.0,TSN
50079050,2022-05-18 00:00:00,1,34 индекс/оборудование доп. 31 (мониторинг Май 2022),1,,49960903.0,49960903.0,TSN
49960903,2022-04-18 00:00:00,1,33 индекс/оборудование доп. 31 (мониторинг Апрель 2022),1,,49837015.0,49837015.0,TSN
49960901,2022-04-18 00:00:00,1,187 индекс/дополнение 64 (мониторинг Март-Апрель 2022),1,,49837018.0,49851598.0,TSN
49851598,2022-03-17 00:00:00,1,186 индекс/дополнение 63 (мониторинг Февраль 2022),1,,49787258.0,49787258.0,TSN
49837018,2022-03-03 00:00:00,1,Дополнение 64,0,,49782483.0,49782483.0,TSN
49837015,2022-02-28 00:00:00,1,Оборудование (Глава 13-2)/дополнение 31,0,,49309575.0,49309575.0,TSN
49787258,2022-02-16 00:00:00,1,185 индекс/дополнение 63 (мониторинг Январь 2022),1,,49694368.0,49694368.0,TSN
49694368,2022-01-18 00:00:00,1,184 индекс/дополнение 63 (мониторинг Декабрь 2021),1,,49309556.0,49490695.0,TSN
49687789,2021-12-20 00:00:00,1,Мониторинг Декабрь 2021 (184 сборник/дополнение 63),1,,49309556.0,49326201.0,TSN
49490695,2021-12-15 00:00:00,1,183 индекс/дополнение 62 (мониторинг Ноябрь 2021),1,,49279306.0,49279306.0,TSN
49326201,2021-11-22 00:00:00,1,Мониторинг Ноябрь 2021 (183 сборник/дополнение 62),1,,49326200.0,49326200.0,TSN
49326200,2021-10-20 00:00:00,1,Мониторинг Октябрь 2021 (182 сборник/дополнение 62),1,,48949151.0,48949151.0,TSN
49309575,2021-11-26 00:00:00,1,Оборудование (Глава 13-2)/дополнение 30,0,,48483404.0,48483404.0,TSN
49309556,2021-11-23 00:00:00,1,Дополнение 63,0,,49279306.0,48465899.0,TSN
49279306,2021-11-18 00:00:00,1,182 индекс/дополнение 62 (мониторинг Октябрь 2021),1,,48794902.0,48794902.0,TSN
48949151,2021-09-20 00:00:00,1,Мониторинг Сентябрь 2021 (181 сборник/дополнение 62),1,,48465899.0,48385312.0,TSN
48794902,2021-10-18 00:00:00,1,181 индекс/дополнение 62 (мониторинг Сентябрь 2021),1,,48465899.0,48552445.0,TSN
48624318,2021-09-20 00:00:00,1,Мониторинг Сентябрь 2021 (181 сборник/дополнение 61),0,,48552445.0,48385312.0,TSN
48552445,2021-09-16 00:00:00,1,180 индекс/дополнение 61 (мониторинг Август 2021),1,,48385312.0,48355542.0,TSN
48483404,2021-08-30 00:00:00,1,Оборудование (Глава 13-2)/дополнение 29,0,,47677889.0,47677889.0,TSN
48465899,2021-08-25 00:00:00,1,Дополнение 62,0,,48355542.0,47677890.0,TSN
48385312,2021-08-23 00:00:00,1,Мониторинг Август 2021 (180 сборник/дополнение 61),1,,48245933.0,48245933.0,TSN
48355542,2021-08-18 00:00:00,1,179 индекс/дополнение 61 (мониторинг Июль 2021),1,,48245933.0,48079349.0,TSN
48245933,2021-07-19 00:00:00,1,Мониторинг Июль 2021 (179 сборник/дополнение 61),1,,47987247.0,47987247.0,TSN
48245931,2021-07-23 00:00:00,1,Дополнение 61 копия для проверки,0,,47677890.0,47260903.0,TSN
48079349,2021-07-16 00:00:00,1,178 индекс/дополнение 61 (мониторинг Июнь 2021),1,,47987247.0,47868094.0,TSN
47987247,2021-07-15 00:00:00,1,Мониторинг Июнь 2021 (178 сборник/дополнение 61),0,,47677890.0,47868094.0,TSN
47904608,2021-05-17 00:00:00,1,Мониторинг Май 2021 (177 сборник/дополнение 60),1,,47691520.0,47691520.0,TSN
47868094,2021-06-17 00:00:00,1,177 индекс/дополнение 60 (мониторинг Май 2021),1,,47648247.0,47648247.0,TSN
47691520,2021-04-19 00:00:00,1,Мониторинг Апрель 2021 (176 сборник/дополнение 60),1,,47458642.0,47458642.0,TSN
47677890,2021-05-24 00:00:00,1,Дополнение 61,0,,47648247.0,47260903.0,TSN
47677889,2021-05-24 00:00:00,1,Оборудование (Глава 13-2)/дополнение 28,0,,47326123.0,,TSN
47648247,2021-05-17 00:00:00,1,176 индекс/дополнение 60 (мониторинг Апрель 2021),1,,47260903.0,47510859.0,TSN
47510859,2021-04-15 00:00:00,1,175 индекс/дополнение 60 (мониторинг Март 2021),1,,47260903.0,47394652.0,TSN
47458642,2021-03-15 00:00:00,1,Мониторинг Март 2021 (175 сборник/дополнение 60),1,,47260903.0,,TSN
47430394,2021-03-22 18:29:13,1,Ресурсы НЦКР,0,,,,TSN
47394652,2021-03-16 00:00:00,1,174 индекс/дополнение 59 (мониторинг Февраль 2021),1,,47260902.0,47260902.0,TSN
47326123,2021-03-02 00:00:00,1,Оборудование (Глава 13-2)/дополнение 27,0,,46754692.0,46754692.0,TSN
47320251,2021-02-15 00:00:00,1,Мониторинг Февраль 2021 (174 сборник/дополнение 59),1,,47167879.0,47167879.0,TSN
47260903,2021-02-16 00:00:00,1,Дополнение 60,0,,47260902.0,46081104.0,TSN
47260902,2021-02-15 00:00:00,1,173 индекс/дополнение 59 (мониторинг Январь 2021),1,,47016326.0,47016326.0,TSN
47167879,2021-01-11 00:00:00,1,Мониторинг Январь 2021 (173 сборник/дополнение 59),1,,46081104.0,47048407.0,TSN
47048407,2020-12-14 00:00:00,1,Мониторинг Декабрь 2020 (172 сборник/дополнение 59),1,,46081104.0,46925771.0,TSN
47016326,2021-01-18 00:00:00,1,172 индекс/дополнение 59 (мониторинг Декабрь 2020),1,,46081104.0,46883798.0,TSN
46925771,2020-12-14 00:00:00,1,Мониторинг Декабрь 2020 (172 сборник/дополнение 58),1,,46753969.0,46753969.0,TSN
46883798,2020-12-17 00:00:00,1,171 индекс/дополнение 58 (мониторинг Ноябрь 2020),1,,46721925.0,46721925.0,TSN
46754692,2020-11-30 00:00:00,1,Оборудование (Глава 13-2)/дополнение 26,0,,44854685.0,44854685.0,TSN
46753969,2020-11-24 00:00:00,1,Мониторинг Ноябрь 2020 (171 сборник/дополнение 58),1,171,45108791.0,45108791.0,TSN
46721925,2020-11-19 00:00:00,1,170 индекс/дополнение 58 (мониторинг Октябрь 2020),1,170,46081093.0,45068964.0,TSN
46081104,2020-11-12 00:00:00,1,Дополнение 59,0,,46081093.0,,TSN
46081093,2020-10-19 00:00:00,1,169 индекс/дополнение 58 (мониторинг Сентябрь 2020) + грунты,1,,45068964.0,45068964.0,TSN
45108791,2020-10-15 00:00:00,1,Мониторинг Октябрь 2020 (170 сборник/дополнение 58),1,170,44939128.0,44939128.0,TSN
45068964,2020-10-16 00:00:00,1,169 индекс/дополнение 58 (мониторинг Сентябрь 2020),1,169,44896756.0,44896755.0,TSN
44939128,2020-09-14 00:00:00,1,Мониторинг Сентябрь 2020 (169 сборник/дополнение 58),1,,44896756.0,44756750.0,TSN
44896756,2020-09-17 00:00:00,1,Дополнение 58,0,58,44896755.0,41940723.0,TSN
44896755,2020-09-14 00:00:00,1,168 индекс/дополнение 57 (мониторинг Август 2020),1,,44729378.0,44729378.0,TSN
44854685,2020-09-03 00:00:00,1,Оборудование (Глава 13-2)/дополнение 25,0,,41475127.0,41475127.0,TSN
44756750,2020-08-21 00:00:00,1,Мониторинг Август 2020 (168 сборник/дополнение 57),1,,44388218.0,44388218.0,TSN
44729378,2020-08-12 00:00:00,1,167 индекс/дополнение 57 (мониторинг Июль 2020),1,,43988807.0,43988807.0,TSN
44388218,2020-07-21 00:00:00,1,Мониторинг Июль 2020 (167 сборник/дополнение 57),1,,43977974.0,43977974.0,TSN
43988807,2020-07-17 00:00:00,1,166 индекс/дополнение 57 (мониторинг Июнь 2020),1,,41940723.0,41956936.0,TSN
43977974,2020-06-25 00:00:00,1,Мониторинг Июнь 2020 (166 сборник/дополнение 57),1,,41940723.0,43496651.0,TSN
43496651,2020-06-25 00:00:00,1,Мониторинг Июнь 2020 (166 сборник/дополнение 56),1,,41423151.0,41423151.0,TSN
42758324,2020-06-23 18:49:15,1,ГЭСН 2020 доп 1,0,Период для загрузки ГЭСН,,,TSN
41956936,2020-06-15 00:00:00,1,165 индекс/дополнение 56 (мониторинг Май 2020),1,,40499584.0,40499584.0,TSN
41940723,2020-06-08 00:00:00,1,Дополнение 57,0,,40499584.0,38821342.0,TSN
41475127,2020-05-25 00:00:00,1,Оборудование (Глава 13-2)/дополнение 24,0,,39019930.0,39019930.0,TSN
41423151,2020-05-22 00:00:00,1,Мониторинг Май  2020 (165 сборник/дополнение 56),1,,38821342.0,39974205.0,TSN
40499584,2020-05-15 00:00:00,1,164 индекс/дополнение 56 (мониторинг Апрель 2020),1,164,39974201.0,39974201.0,TSN
39974205,2020-04-02 00:00:00,1,Мониторинг Апрель 2020 (164 сборник/дополнение 56),1,164,38821342.0,39090212.0,TSN
39974204,2020-03-04 00:00:00,1,Мониторинг Март 2020 (163 сборник/дополнение 56),1,163,38821342.0,39090212.0,TSN
39974201,2020-04-15 00:00:00,1,163 индекс/дополнение 56 (мониторинг Март 2020),1,163,38821342.0,39090211.0,TSN
39090212,2020-03-04 00:00:00,1,Мониторинг Март 2020 (163 сборник/дополнение 55),1,163,38821587.0,38821587.0,TSN
39090211,2020-03-04 00:00:00,1,162 индекс/дополнение 55 (мониторинг Февраль 2020),1,162,38821587.0,38821603.0,TSN
39019930,2020-02-21 00:00:00,1,Оборудование (Глава 13-2)/дополнение 23,0,23,38136599.0,38136599.0,TSN
38821603,2020-02-12 00:00:00,1,161 индекс/дополнение 55 (мониторинг Январь 2020),1,161,38438218.0,38383707.0,TSN
38821587,2020-02-13 00:00:00,1,Мониторинг Февраль 2020 (162 сборник/дополнение 55),1,162,38438218.0,38438218.0,TSN
38821342,2020-02-03 00:00:00,1,Дополнение 56,0,56,38438764.0,37017980.0,TSN
38438218,2020-01-23 00:00:00,1,Мониторинг Январь 2020 (161 сборник/дополнение 55),1,161,37017980.0,38136598.0,TSN
38383707,2020-01-21 00:00:00,1,160 индекс/дополнение 55 (мониторинг Декабрь 2019),1,160,37017980.0,38332156.0,TSN
